trời nghiêng cõi nắng vàng xiên ngang ngõ
xuân đã đầy buông bỏ hết xiêm y
giọt hương chưng trong bể ngọc diệu kỳ
em ửng nụ xuân thì mùa con gái

hoa thêu sắc nét ngà hương loan trải
tiếng tơ đồng ru trái ngọt trâm anh
em đến mùa đôi mắt cứ long lanh
vườn xuân thắm giăng mành tơ óng rực

hồn ong bướm duyên mơ tình nao nức
sương đầy cành thơ tức cảnh vì em
mùa xuân đang đon đẫy cánh tay mềm
hơi ấm tỏa kín thềm tơ nhung lụa

em rạo rực mà thanh tao muôn thủa
tận mao sơn sương bủa lá rung tầng
tiên mùa xuân khoắc áo mỏng thiên vân
bên suối ngọc trăng tràn đan tiếng nhạc

mùa xuân đến cõi hồn thơ mang mác
cả nhân gian dào dạt khúc chương đài
ta và em thoát cảnh bước lên ngai
hồn ngây ngất xuân cài hoa đong nhụy
